name: sptm
channels:
- menpo
- conda-forge
- defaults
dependencies:
- alabaster=0.7.10=py27_0
- anaconda-client=1.6.3=py27_0
- asn1crypto=0.22.0=py27_0
- astropy=1.3.3=np111py27_0
- backports.functools_lru_cache=1.3=py27_0
- backports.shutil_get_terminal_size=1.0.0=py27_1
- backports_abc=0.5=py27_0
- bitarray=0.8.1=py27_0
- bleach=1.5.0=py27_0
- boto3=1.4.4=py27_0
- botocore=1.5.92=py27_0
- bzip2=1.0.6=1
- ca-certificates=2017.7.27.1=0
- certifi=2017.7.27.1=py27_0
- cffi=1.10.0=py27_0
- click=6.7=py27_0
- colorama=0.3.9=py27_0
- configparser=3.5.0=py27_0
- contextlib2=0.5.5=py27_0
- curl=7.52.1=0
- cycler=0.10.0=py27_0
- cython=0.25.2=py27_0
- cytoolz=0.8.2=py27_0
- datashape=0.5.4=py27_0
- dbus=1.10.10=0
- decorator=4.0.11=py27_0
- distributed=1.16.3=py27_0
- docutils=0.13.1=py27_0
- entrypoints=0.2.2=py27_1
- enum34=1.1.6=py27_0
- et_xmlfile=1.0.1=py27_0
- expat=2.1.0=0
- ffmpeg=3.2.4=1
- flask-cors=3.0.2=py27_0
- funcsigs=1.0.2=py27_0
- functools32=3.2.3.2=py27_0
- gmp=6.1.2=0
- gmpy2=2.0.8=py27_1
- greenlet=0.4.12=py27_0
- gst-plugins-base=1.8.0=0
- gstreamer=1.8.0=0
- h5py=2.7.0=np111py27_0
- html5lib=0.999=py27_0
- idna=2.5=py27_0
- imageio=2.2.0=py27_0
- imagesize=0.7.1=py27_0
- ipaddress=1.0.18=py27_0
- ipykernel=4.6.1=py27_0
- ipython=5.3.0=py27_0
- ipython_genutils=0.2.0=py27_0
- ipywidgets=6.0.0=py27_0
- isort=4.2.5=py27_0
- itsdangerous=0.24=py27_0
- jbig=2.1=0
- jdcal=1.3=py27_0
- jmespath=0.9.3=py27_0
- jpeg=9b=0
- jupyter_client=5.0.1=py27_0
- jupyter_console=5.1.0=py27_0
- jupyter_core=4.3.0=py27_0
- lazy-object-proxy=1.2.2=py27_0
- libffi=3.2.1=1
- libgpuarray=0.6.8=0
- libiconv=1.14=0
- libsodium=1.0.10=0
- libxcb=1.12=1
- libxslt=1.1.29=0
- locket=0.2.0=py27_1
- lxml=3.7.3=py27_0
- mako=1.0.6=py27_0
- mccabe=0.6.1=py27_0
- mistune=0.7.4=py27_0
- mock=2.0.0=py27_0
- mpc=1.0.3=4
- mpfr=3.1.5=0
- mpmath=0.19=py27_1
- msgpack-python=0.4.8=py27_0
- multipledispatch=0.4.9=py27_0
- nbconvert=5.1.1=py27_0
- nbformat=4.3.0=py27_0
- ncurses=5.9=10
- networkx=1.11=py27_0
- nose=1.3.7=py27_1
- notebook=5.0.0=py27_0
- numexpr=2.6.2=np111py27_0
- numpydoc=0.6.0=py27_0
- olefile=0.44=py27_0
- openssl=1.0.2l=0
- packaging=16.8=py27_0
- pandas=0.20.1=np111py27_0
- pandoc=1.19.2=0
- pandocfilters=1.4.1=py27_0
- partd=0.3.8=py27_0
- pathlib2=2.2.1=py27_0
- patsy=0.4.1=py27_0
- pbr=1.10.0=py27_0
- pep8=1.7.0=py27_0
- pexpect=4.2.1=py27_0
- pixman=0.34.0=0
- ply=3.10=py27_0
- prompt_toolkit=1.0.14=py27_0
- protobuf=3.2.0=py27_0
- ptyprocess=0.5.1=py27_0
- py=1.4.33=py27_0
- pycparser=2.17=py27_0
- pyflakes=1.5.0=py27_0
- pygments=2.2.0=py27_0
